                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                    root GET    /                                                                                                 static_pages#home
                                   login GET    /login(.:format)                                                                                  sessions#new
                                         POST   /login(.:format)                                                                                  sessions#create
                                  signup GET    /signup(.:format)                                                                                 users#new
                          activate_users GET    /users/activate(.:format)                                                                         users#activate_user
                                   users GET    /users(.:format)                                                                                  users#index
                                         POST   /users(.:format)                                                                                  users#create
                               edit_user GET    /users/:id/edit(.:format)                                                                         users#edit
                                    user GET    /users/:id(.:format)                                                                              users#show
                                         PATCH  /users/:id(.:format)                                                                              users#update
                                         PUT    /users/:id(.:format)                                                                              users#update
                                         DELETE /users/:id(.:format)                                                                              users#destroy
                                  logout DELETE /logout(.:format)                                                                                 sessions#destroy
                             add_to_cart POST   /add_to_cart(.:format)                                                                            carts#add_to_cart
                                    cart GET    /checkout/cart(.:format)                                                                          carts#show
                                shipping GET    /checkout/shipping(.:format)                                                                      delivery_addresses#show
                                         POST   /checkout/shipping(.:format)                                                                      delivery_addresses#save_choice
                            confirmation GET    /checkout/confirmation(.:format)                                                                  orders#new
                                products POST   /products(.:format)                                                                               products#create
                             new_product GET    /products/new(.:format)                                                                           products#new
                            edit_product GET    /products/:id/edit(.:format)                                                                      products#edit
                                 product GET    /products/:id(.:format)                                                                           products#show
                                         PATCH  /products/:id(.:format)                                                                           products#update
                                         PUT    /products/:id(.:format)                                                                           products#update
                                         DELETE /products/:id(.:format)                                                                           products#destroy
                      delivery_addresses POST   /delivery_addresses(.:format)                                                                     delivery_addresses#create
                            cancel_order POST   /orders/:id/cancel(.:format)                                                                      orders#cancel
                                  orders GET    /orders(.:format)                                                                                 orders#index
                                         POST   /orders(.:format)                                                                                 orders#create
                              edit_order GET    /orders/:id/edit(.:format)                                                                        orders#edit
                                   order GET    /orders/:id(.:format)                                                                             orders#show
                                         PATCH  /orders/:id(.:format)                                                                             orders#update
                                         PUT    /orders/:id(.:format)                                                                             orders#update
                                         DELETE /orders/:id(.:format)                                                                             orders#destroy
                            admin_orders GET    /admin/orders(.:format)                                                                           admin/orders#index
                     admin_order_forward POST   /admin/order_forward(.:format)                                                                    admin/orders#forward
                    admin_order_backward POST   /admin/order_backward(.:format)                                                                   admin/orders#backward
                      admin_order_reject POST   /admin/order_reject(.:format)                                                                     admin/orders#reject
                     admin_order_restore POST   /admin/order_restore(.:format)                                                                    admin/orders#restore_rejected_order
                 other_category_products GET    /categories/:category_id/products/other(.:format)                                                 products#other_in_category
                search_category_products GET    /categories/:category_id/products/search(.:format)                                                products#search
                       category_products GET    /categories/:category_id/products(.:format)                                                       products#index
                              categories GET    /categories(.:format)                                                                             categories#index
                                         POST   /categories(.:format)                                                                             categories#create
                            new_category GET    /categories/new(.:format)                                                                         categories#new
                           edit_category GET    /categories/:id/edit(.:format)                                                                    categories#edit
                                category GET    /categories/:id(.:format)                                                                         categories#show
                                         PATCH  /categories/:id(.:format)                                                                         categories#update
                                         PUT    /categories/:id(.:format)                                                                         categories#update
                                         DELETE /categories/:id(.:format)                                                                         categories#destroy
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
